# view res/layout/design_bottom_navigation_item.xml #generated:26
-keep class android.support.design.internal.BaselineLayout { <init>(...); }
# view v26/res/layout-v26/abc_screen_toolbar.xml #generated:27
-keep class android.support.v7.widget.ActionBarContainer { <init>(...); }

# view res/layout/abc_action_mode_bar.xml #generated:19
# view res/layout/abc_screen_toolbar.xml #generated:43
# view v26/res/layout-v26/abc_screen_toolbar.xml #generated:44
-keep class android.support.v7.widget.ActionBarContextView { <init>(...); }

# view res/layout/abc_screen_toolbar.xml #generated:17
# view v26/res/layout-v26/abc_screen_toolbar.xml #generated:17
-keep class android.support.v7.widget.ActionBarOverlayLayout { <init>(...); }

# view res/layout/abc_action_menu_layout.xml #generated:17
-keep class android.support.v7.widget.ActionMenuView { <init>(...); }

# view res/layout/abc_activity_chooser_view.xml #generated:19
-keep class android.support.v7.widget.ActivityChooserView$InnerLayout { <init>(...); }

# view res/layout/abc_alert_dialog_material.xml #generated:18
-keep class android.support.v7.widget.AlertDialogLayout { <init>(...); }

# view res/layout/bank_item.xml #generated:25
# view res/layout/bank_item.xml #generated:36
# view res/layout/bank_item.xml #generated:48
# view res/layout/component_flat_button.xml #generated:10
# view res/layout/component_tab.xml #generated:16
# view res/layout/info_dialog.xml #generated:16
# view res/layout/info_dialog.xml #generated:26
# view res/layout/info_dialog.xml #generated:53
# view res/layout/info_dialog.xml #generated:78
# view res/layout/payment_activity.xml #generated:60
# view res/layout/payment_form.xml #generated:113
# view res/layout/payment_form.xml #generated:124
# view res/layout/payment_form.xml #generated:86
# view res/layout/progress_dialog.xml #generated:31
# view res/layout/progress_dialog.xml #generated:9
-keep class android.support.v7.widget.AppCompatTextView { <init>(...); }

# view res/layout/abc_alert_dialog_button_bar_material.xml #generated:26
-keep class android.support.v7.widget.ButtonBarLayout { <init>(...); }

# view res/layout/abc_screen_content_include.xml #generated:19
-keep class android.support.v7.widget.ContentFrameLayout { <init>(...); }

# view res/layout/abc_alert_dialog_title_material.xml #generated:45
-keep class android.support.v7.widget.DialogTitle { <init>(...); }

# view res/layout/abc_screen_simple_overlay_action_mode.xml #generated:23
-keep class android.support.v7.widget.FitWindowsFrameLayout { <init>(...); }

# view res/layout/abc_dialog_title_material.xml #generated:22
# view res/layout/abc_screen_simple.xml #generated:17
-keep class android.support.v7.widget.FitWindowsLinearLayout { <init>(...); }

# view res/layout/bank_list.xml #generated:8
-keep class android.support.v7.widget.RecyclerView { <init>(...); }

# view res/layout/abc_search_view.xml #generated:75
-keep class android.support.v7.widget.SearchView$SearchAutoComplete { <init>(...); }

# view res/layout/abc_screen_toolbar.xml #generated:36
# view res/layout/bank_list.xml #generated:15
# view res/layout/payment_activity.xml #generated:24
# view v26/res/layout-v26/abc_screen_toolbar.xml #generated:37
-keep class android.support.v7.widget.Toolbar { <init>(...); }

# view res/layout/abc_screen_simple.xml #generated:25
# view res/layout/abc_screen_simple_overlay_action_mode.xml #generated:32
-keep class android.support.v7.widget.ViewStubCompat { <init>(...); }

# view res/layout/component_button.xml #generated:9
# view res/layout/payment_form.xml #generated:248
-keep class khalti.carbonX.widget.Button { <init>(...); }

# view res/layout/bank_item.xml #generated:17
# view res/layout/bank_item.xml #generated:2
# view res/layout/component_button.xml #generated:2
# view res/layout/component_button.xml #generated:32
# view res/layout/component_circular_progress.xml #generated:2
# view res/layout/component_flat_button.xml #generated:2
# view res/layout/info_dialog.xml #generated:43
# view res/layout/info_dialog.xml #generated:69
# view res/layout/payment_form.xml #generated:101
# view res/layout/payment_form.xml #generated:242
-keep class khalti.carbonX.widget.FrameLayout { <init>(...); }

# view res/layout/component_circular_progress.xml #generated:8
# view res/layout/payment_form.xml #generated:266
-keep class khalti.carbonX.widget.ProgressBar { <init>(...); }

# view res/layout/payment_form.xml #generated:180
# view res/layout/payment_form.xml #generated:221
# view res/layout/payment_form.xml #generated:41
-keep class khalti.widget.TextInputLayout { <init>(...); }

# view AndroidManifest.xml #generated:22
-keep class khalti.checkOut.CheckOutActivity { <init>(...); }

# view AndroidManifest.xml #generated:57
-keep class khalti.checkOut.EBanking.chooseBank.BankChooserActivity { <init>(...); }

# view AndroidManifest.xml #generated:27
-keep class khalti.checkOut.EBanking.deepLinkReceiver.DeepLink { <init>(...); }

# view res/layout/payment_form.xml #generated:145
-keep class khalti.utils.ExpandableLayout { <init>(...); }

